# start sql code
# output table name: sql_table
    distinct_count(`eserialno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_eserialno_multi_unique_count_256,
    topn_frequency(`esubseqno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_esubseqno_multi_top3frequency_257,
    topn_frequency(`esubseqno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_esubseqno_multi_top3frequency_258,
    topn_frequency(`listflag`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_listflag_multi_top3frequency_259,
    topn_frequency(`listflag`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_listflag_multi_top3frequency_260,
    distinct_count(`mcccode`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_mcccode_multi_unique_count_261,
    distinct_count(`mcccode`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_mcccode_multi_unique_count_262,
    distinct_count(`mdcardno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_mdcardno_multi_unique_count_263,
    distinct_count(`mdcardno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_mdcardno_multi_unique_count_264,
    topn_frequency(`mdkmode`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_mdkmode_multi_top3frequency_265,
    topn_frequency(`mdkmode`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_mdkmode_multi_top3frequency_266,
    case when !isnull(at(`merchno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`merchno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_merchno_multi_count_267,
    case when !isnull(at(`merchno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`merchno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_merchno_multi_count_268,
    case when !isnull(at(`merno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`merno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_merno_multi_count_269,
    case when !isnull(at(`merno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`merno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_merno_multi_count_270,
    distinct_count(`mserialn`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_mserialn_multi_unique_count_271,
    distinct_count(`mserialn`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_mserialn_multi_unique_count_272,
    case when !isnull(at(`oflflag`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`oflflag`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_oflflag_multi_count_273,
    case when !isnull(at(`oflflag`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`oflflag`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_oflflag_multi_count_274,
    topn_frequency(`onusexif`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_onusexif_multi_top3frequency_275,
    topn_frequency(`onusexif`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_onusexif_multi_top3frequency_276,
    case when !isnull(at(`openzone`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`openzone`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_openzone_multi_count_277,
    case when !isnull(at(`openzone`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`openzone`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_openzone_multi_count_278,
    topn_frequency(`orderno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_orderno_multi_top3frequency_279,
    topn_frequency(`orderno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_orderno_multi_top3frequency_280,
    distinct_count(`oserialn`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_oserialn_multi_unique_count_281,
    distinct_count(`oserialn`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_oserialn_multi_unique_count_282,
    topn_frequency(`otrxserno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_otrxserno_multi_top3frequency_283,
    topn_frequency(`otrxserno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_otrxserno_multi_top3frequency_284,
    topn_frequency(`prirecf`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_prirecf_multi_top3frequency_285,
    topn_frequency(`prirecf`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_prirecf_multi_top3frequency_286,
    case when !isnull(at(`prodid`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`prodid`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_prodid_multi_count_287,
    case when !isnull(at(`prodid`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`prodid`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_prodid_multi_count_288,
    topn_frequency(`progmsg`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_progmsg_multi_top3frequency_289,
    topn_frequency(`progmsg`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_progmsg_multi_top3frequency_290,
    distinct_count(`rbrno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_rbrno_multi_unique_count_291,
    distinct_count(`rbrno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_rbrno_multi_unique_count_292,
    case when !isnull(at(`recipact`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`recipact`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_recipact_multi_count_293,
    case when !isnull(at(`recipact`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`recipact`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_recipact_multi_count_294,
    case when !isnull(at(`recipbkname`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`recipbkname`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_recipbkname_multi_count_295,
    case when !isnull(at(`recipbkname`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`recipbkname`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_recipbkname_multi_count_296,
    case when !isnull(at(`recipbkno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`recipbkno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_recipbkno_multi_count_297,
    case when !isnull(at(`recipbkno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`recipbkno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_recipbkno_multi_count_298,
    topn_frequency(`recipcty`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_recipcty_multi_top3frequency_299,
    topn_frequency(`recipcty`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_recipcty_multi_top3frequency_300,
    topn_frequency(`recsqno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_recsqno_multi_top3frequency_301,
    topn_frequency(`recsqno`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_recsqno_multi_top3frequency_302,
    topn_frequency(`rprodid`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_rprodid_multi_top3frequency_303,
    topn_frequency(`rprodid`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_rprodid_multi_top3frequency_304,
    case when !isnull(at(`rsavname`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`rsavname`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_rsavname_multi_count_305,
    case when !isnull(at(`rsavname`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`rsavname`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_rsavname_multi_count_306,
    topn_frequency(`servface`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_servface_multi_top3frequency_307,
    topn_frequency(`servface`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_servface_multi_top3frequency_308,
    case when !isnull(at(`tellerno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`tellerno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_tellerno_multi_count_309,
    case when !isnull(at(`tellerno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`tellerno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_tellerno_multi_count_310,
    distinct_count(`terno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_terno_multi_unique_count_311,
    distinct_count(`terno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_terno_multi_unique_count_312,
    case when !isnull(at(`timestmp`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`timestmp`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_timestmp_multi_count_313,
    case when !isnull(at(`timestmp`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`timestmp`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_timestmp_multi_count_314,
    topn_frequency(`trxcode`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_trxcode_multi_top3frequency_315,
    topn_frequency(`trxcode`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_trxcode_multi_top3frequency_316,
    topn_frequency(`trxcountry`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_trxcountry_multi_top3frequency_317,
    topn_frequency(`trxcountry`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_trxcountry_multi_top3frequency_318,
    topn_frequency(`trxcurdicp`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_trxcurdicp_multi_top3frequency_319,
    topn_frequency(`trxcurdicp`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_trxcurdicp_multi_top3frequency_320,
    topn_frequency(`trxcurr`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_trxcurr_multi_top3frequency_321,
    topn_frequency(`trxcurr`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_trxcurr_multi_top3frequency_322,
    case when !isnull(at(`trxdate`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`trxdate`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_trxdate_multi_count_323,
    case when !isnull(at(`trxdate`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`trxdate`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_trxdate_multi_count_324,
    topn_frequency(`trxdiscp`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_trxdiscp_multi_top3frequency_325,
    topn_frequency(`trxdiscp`, 3) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_trxdiscp_multi_top3frequency_326,
    distinct_count(`trxserno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as batch100422_dcm_bcs_bthcrdth_h_trxserno_multi_unique_count_327,
    distinct_count(`trxserno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as batch100422_dcm_bcs_bthcrdth_h_trxserno_multi_unique_count_328,
    case when !isnull(at(`trxsite`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`trxsite`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_trxsite_multi_count_329,
    case when !isnull(at(`trxsite`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`trxsite`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_trxsite_multi_count_330,
    case when !isnull(at(`zoneno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d then count(`zoneno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d else null end as batch100422_dcm_bcs_bthcrdth_h_zoneno_multi_count_331,
    case when !isnull(at(`zoneno`, 1)) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d then count(`zoneno`) over batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d else null end as batch100422_dcm_bcs_bthcrdth_h_zoneno_multi_count_332
from
    (select `eventTime` as `ingestionTime`, '' as `zoneno`, '' as `openzone`, '' as `accfix`, '' as `accno`, '' as `currtype`, '' as `mdcardno`, '' as `busidate`, '' as `busitime`, '' as `trxserno`, '' as `trxcode`, '' as `dbcrf`, '' as `listflag`, '' as `mdkmode`, float(0) as `balance`, float(0) as `lstbal`, '' as `trxcurr`, float(0) as `trxamt`, '' as `trxdate`, '' as `brno`, '' as `tellerno`, '' as `authtlno`, '' as `servface`, '' as `merno`, '' as `terno`, '' as `trxsite`, float(0) as `tipamt`, float(0) as `cfeeamt`, float(0) as `merrate`, '' as `prirecf`, '' as `recsqno`, float(0) as `asintegr`, float(0) as `spintegr`, float(0) as `allyinte`, float(0) as `refamt`, '' as `timestmp`, '' as `trxdiscp`, '' as `mcccode`, '' as `trxcountry`, '' as `trxcurdicp`, '' as `authno`, '' as `otrxserno`, '' as `bknotes`, '' as `bkamt1`, '' as `bkamt2`, '' as `bkamt3`, '' as `bkamt4`, '' as `bkamt5`, '' as `bknotes2`, '' as `prodid`, '' as `eserialno`, '' as `esubseqno`, '' as `mserialn`, '' as `oserialn`, '' as `chantype`, '' as `channo`, '' as `recipact`, '' as `recipcty`, '' as `rsavname`, '' as `rprodid`, '' as `rbrno`, '' as `orderno`, bigint(0) as `atexcamt`, '' as `progmsg`, '' as `emvwrmod`, '' as `merchno`, '' as `oflflag`, '' as `accino`, `cino` as `cino`, '' as `recipbkname`, '' as `recipbkno`, '' as `agentname`, '' as `cashf`, '' as `onusexif`, `previous_month_last_day` as `pt_dt`, reqId from `batch100426_flatten_request`)
    window batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_7d as (
UNION (select `ingestionTime`, `zoneno`, `openzone`, `accfix`, `accno`, `currtype`, `mdcardno`, `busidate`, `busitime`, `trxserno`, `trxcode`, `dbcrf`, `listflag`, `mdkmode`, `balance`, `lstbal`, `trxcurr`, `trxamt`, `trxdate`, `brno`, `tellerno`, `authtlno`, `servface`, `merno`, `terno`, `trxsite`, `tipamt`, `cfeeamt`, `merrate`, `prirecf`, `recsqno`, `asintegr`, `spintegr`, `allyinte`, `refamt`, `timestmp`, `trxdiscp`, `mcccode`, `trxcountry`, `trxcurdicp`, `authno`, `otrxserno`, `bknotes`, `bkamt1`, `bkamt2`, `bkamt3`, `bkamt4`, `bkamt5`, `bknotes2`, `prodid`, `eserialno`, `esubseqno`, `mserialn`, `oserialn`, `chantype`, `channo`, `recipact`, `recipcty`, `rsavname`, `rprodid`, `rbrno`, `orderno`, `atexcamt`, `progmsg`, `emvwrmod`, `merchno`, `oflflag`, `accino`, `cino`, `recipbkname`, `recipbkno`, `agentname`, `cashf`, `onusexif`, `pt_dt`, '' as reqId from `batch100422_dcm_bcs_bthcrdth_h`) partition by `cino`,`pt_dt` order by `ingestionTime` rows_range between 7d preceding and 0s preceding INSTANCE_NOT_IN_WINDOW),
    batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_64d as (
UNION (select `ingestionTime`, `zoneno`, `openzone`, `accfix`, `accno`, `currtype`, `mdcardno`, `busidate`, `busitime`, `trxserno`, `trxcode`, `dbcrf`, `listflag`, `mdkmode`, `balance`, `lstbal`, `trxcurr`, `trxamt`, `trxdate`, `brno`, `tellerno`, `authtlno`, `servface`, `merno`, `terno`, `trxsite`, `tipamt`, `cfeeamt`, `merrate`, `prirecf`, `recsqno`, `asintegr`, `spintegr`, `allyinte`, `refamt`, `timestmp`, `trxdiscp`, `mcccode`, `trxcountry`, `trxcurdicp`, `authno`, `otrxserno`, `bknotes`, `bkamt1`, `bkamt2`, `bkamt3`, `bkamt4`, `bkamt5`, `bknotes2`, `prodid`, `eserialno`, `esubseqno`, `mserialn`, `oserialn`, `chantype`, `channo`, `recipact`, `recipcty`, `rsavname`, `rprodid`, `rbrno`, `orderno`, `atexcamt`, `progmsg`, `emvwrmod`, `merchno`, `oflflag`, `accino`, `cino`, `recipbkname`, `recipbkno`, `agentname`, `cashf`, `onusexif`, `pt_dt`, '' as reqId from `batch100422_dcm_bcs_bthcrdth_h`) partition by `cino`,`pt_dt` order by `ingestionTime` rows_range between 64d preceding and 0s preceding INSTANCE_NOT_IN_WINDOW),
    batch100422_dcm_bcs_bthcrdth_h_cino_pt_dt_ingestionTime_0s_32d as (
UNION (select `ingestionTime`, `zoneno`, `openzone`, `accfix`, `accno`, `currtype`, `mdcardno`, `busidate`, `busitime`, `trxserno`, `trxcode`, `dbcrf`, `listflag`, `mdkmode`, `balance`, `lstbal`, `trxcurr`, `trxamt`, `trxdate`, `brno`, `tellerno`, `authtlno`, `servface`, `merno`, `terno`, `trxsite`, `tipamt`, `cfeeamt`, `merrate`, `prirecf`, `recsqno`, `asintegr`, `spintegr`, `allyinte`, `refamt`, `timestmp`, `trxdiscp`, `mcccode`, `trxcountry`, `trxcurdicp`, `authno`, `otrxserno`, `bknotes`, `bkamt1`, `bkamt2`, `bkamt3`, `bkamt4`, `bkamt5`, `bknotes2`, `prodid`, `eserialno`, `esubseqno`, `mserialn`, `oserialn`, `chantype`, `channo`, `recipact`, `recipcty`, `rsavname`, `rprodid`, `rbrno`, `orderno`, `atexcamt`, `progmsg`, `emvwrmod`, `merchno`, `oflflag`, `accino`, `cino`, `recipbkname`, `recipbkno`, `agentname`, `cashf`, `onusexif`, `pt_dt`, '' as reqId from `batch100422_dcm_bcs_bthcrdth_h`) partition by `cino`,`pt_dt` order by `ingestionTime` rows_range between 32d preceding and 0s preceding INSTANCE_NOT_IN_WINDOW))
as out4
on out0.reqId_1 = out4.reqId_190
;
